ID_Cliente,Nome_Cliente,Tipo_Cliente,Regiao
615,Lima Group LTDA,PJ,Sul
616,Silva Logística LTDA,PJ,Centro
617,Lucas Santos,PF,Sul
618,Carlos Lima,PF,Sul
619,Eduardo Lima,PF,Oeste
620,Juliana Ribeiro,PF,Oeste
621,Rodrigues Holding LTDA,PJ,Norte
622,Patrícia Nascimento,PF,Leste
623,Daniel Rodrigues,PF,Leste
624,Araujo Solutions LTDA,PJ,Norte
625,Rodrigues Comercial LTDA,PJ,Norte
626,Santos Logística LTDA,PJ,Oeste
627,Paulo Araujo,PF,Oeste
628,Lucas Martins,PF,Leste
629,João Ribeiro,PF,Leste
630,Beatriz Santos,PF,Norte
631,João Nascimento,PF,Norte
632,Eduardo Oliveira,PF,Centro
633,Nascimento Comercial LTDA,PJ,Leste
634,Daniel Nascimento,PF,Centro
635,Bruno Araujo,PF,Centro
636,Nascimento Serviços LTDA,PJ,Sul
637,Santos Indústria LTDA,PJ,Sul
638,Pedro Pereira,PF,Norte
639,Rafael Costa,PF,Norte
640,Bruno Ribeiro,PF,Oeste
641,Patrícia Costa,PF,Sul
642,Felipe Nascimento,PF,Centro
643,Daniel Oliveira,PF,Norte
644,Oliveira Indústria LTDA,PJ,Centro
645,Ana Nascimento,PF,Leste
646,Paulo Pereira,PF,Oeste
647,Santos Distribuidora LTDA,PJ,Oeste
648,Lima Indústria LTDA,PJ,Oeste
649,Felipe Costa,PF,Norte
650,Patrícia Santos,PF,Norte
651,Martins Comercial LTDA,PJ,Norte
652,Pereira Logística LTDA,PJ,Centro
653,Eduardo Martins,PF,Sul
654,Gabriela Almeida,PF,Centro
655,Santos Serviços LTDA,PJ,Leste
656,Lima Solutions LTDA,PJ,Leste
657,Rafael Silva,PF,Oeste
658,Renata Lima,PF,Sul
659,Beatriz Martins,PF,Leste
660,João Oliveira,PF,Norte
661,Oliveira Tech LTDA,PJ,Leste
662,Silva Logística LTDA,PJ,Oeste
663,Mariana Santos,PF,Norte
664,Bruno Pereira,PF,Centro
665,Daniel Lima,PF,Leste
666,Carlos Rodrigues,PF,Leste
667,Ana Rodrigues,PF,Norte
668,Carlos Lima,PF,Oeste
669,Ana Martins,PF,Centro
670,Felipe Rodrigues,PF,Norte
671,Paulo Lima,PF,Leste
672,Patrícia Oliveira,PF,Leste
673,Lima Tech LTDA,PJ,Oeste
674,João Silva,PF,Centro
675,Beatriz Rodrigues,PF,Norte
676,Camila Santos,PF,Oeste
677,Renata Almeida,PF,Leste
678,Camila Oliveira,PF,Oeste
679,Martins Solutions LTDA,PJ,Leste
680,João Santos,PF,Norte
681,Camila Lima,PF,Sul
682,Felipe Araujo,PF,Norte
683,Daniel Almeida,PF,Norte
684,Juliana Ribeiro,PF,Leste
685,Paulo Oliveira,PF,Sul
686,Pedro Ribeiro,PF,Norte
687,Felipe Oliveira,PF,Oeste
688,Eduardo Martins,PF,Sul
689,Paulo Silva,PF,Centro
690,Paulo Pereira,PF,Sul
691,Santos Group LTDA,PJ,Leste
692,Lucas Santos,PF,Sul
693,Camila Oliveira,PF,Sul
694,Paulo Martins,PF,Sul
695,Nascimento Group LTDA,PJ,Leste
696,Rodrigo Nascimento,PF,Norte
697,Almeida Comercial LTDA,PJ,Sul
698,Ana Ribeiro,PF,Sul
699,Camila Oliveira,PF,Sul
700,Lima Comercial LTDA,PJ,Leste
701,Patrícia Silva,PF,Sul
702,Martins Logística LTDA,PJ,Leste
703,Oliveira Comercial LTDA,PJ,Sul
704,Carlos Rodrigues,PF,Norte
705,Gabriela Lima,PF,Sul
706,Nascimento Serviços LTDA,PJ,Centro
707,Fernanda Lima,PF,Centro
708,Juliana Almeida,PF,Sul
709,João Nascimento,PF,Leste
710,Lucas Oliveira,PF,Sul
711,Oliveira Solutions LTDA,PJ,Oeste
712,Rafael Pereira,PF,Centro
713,Ana Lima,PF,Oeste
714,Patrícia Santos,PF,Leste
715,Lima Distribuidora LTDA,PJ,Oeste
716,Beatriz Martins,PF,Centro
717,Daniel Rodrigues,PF,Oeste
718,Rodrigues Distribuidora LTDA,PJ,Leste
719,Santos Logística LTDA,PJ,Centro
720,Beatriz Martins,PF,Sul
721,Paulo Rodrigues,PF,Centro
722,Ana Lima,PF,Norte
723,Ana Martins,PF,Centro
724,Lucas Martins,PF,Sul
725,Carlos Ribeiro,PF,Norte
726,Oliveira Indústria LTDA,PJ,Centro
727,Carlos Costa,PF,Sul
728,Eduardo Santos,PF,Sul
729,Carlos Santos,PF,Centro
730,Juliana Almeida,PF,Oeste
731,Beatriz Rodrigues,PF,Oeste
732,Daniel Araujo,PF,Norte
733,Renata Araujo,PF,Sul
734,Santos Solutions LTDA,PJ,Sul
735,Martins Holding LTDA,PJ,Sul
736,Eduardo Oliveira,PF,Leste
737,Beatriz Araujo,PF,Sul
738,Carlos Costa,PF,Leste
739,Lucas Rodrigues,PF,Sul
740,Ribeiro Tech LTDA,PJ,Leste
741,Fernanda Costa,PF,Leste
742,Eduardo Almeida,PF,Centro
743,Lima Indústria LTDA,PJ,Centro
744,Araujo Logística LTDA,PJ,Sul
745,Camila Pereira,PF,Oeste
746,Camila Nascimento,PF,Norte
747,Almeida Distribuidora LTDA,PJ,Centro
748,Bruno Nascimento,PF,Centro
749,Eduardo Lima,PF,Leste
750,Santos Tech LTDA,PJ,Norte
751,Fernanda Rodrigues,PF,Oeste
752,Felipe Ribeiro,PF,Oeste
753,Renata Oliveira,PF,Oeste
754,Felipe Martins,PF,Oeste
755,Felipe Araujo,PF,Oeste
756,Lucas Ribeiro,PF,Norte
757,Nascimento Group LTDA,PJ,Leste
758,Ribeiro Indústria LTDA,PJ,Norte
759,Ana Nascimento,PF,Oeste
760,Renata Costa,PF,Oeste
761,Daniel Lima,PF,Leste
762,Rodrigo Pereira,PF,Norte
763,Ana Santos,PF,Centro
764,Paulo Araujo,PF,Centro
765,Martins Tech LTDA,PJ,Leste
766,Juliana Ribeiro,PF,Centro
767,Pereira Indústria LTDA,PJ,Norte
768,Camila Pereira,PF,Centro
769,Silva Distribuidora LTDA,PJ,Norte
770,Eduardo Oliveira,PF,Oeste
771,Camila Araujo,PF,Norte
772,Renata Lima,PF,Centro
773,Gabriela Almeida,PF,Norte
774,Almeida Logística LTDA,PJ,Leste
775,Rodrigues Logística LTDA,PJ,Norte
776,Oliveira Group LTDA,PJ,Leste
777,Carlos Ribeiro,PF,Centro
778,Carlos Silva,PF,Centro
779,Patrícia Santos,PF,Norte
780,Bruno Pereira,PF,Sul
781,Daniel Pereira,PF,Leste
782,Juliana Oliveira,PF,Oeste
783,Lucas Rodrigues,PF,Norte
784,Rodrigo Araujo,PF,Oeste
785,Rodrigues Solutions LTDA,PJ,Oeste
786,Lima Distribuidora LTDA,PJ,Leste
787,Renata Silva,PF,Oeste
788,Nascimento Logística LTDA,PJ,Leste
789,Araujo Group LTDA,PJ,Oeste
790,Mariana Almeida,PF,Centro
791,Rafael Pereira,PF,Leste
792,Almeida Indústria LTDA,PJ,Leste
793,Ribeiro Serviços LTDA,PJ,Sul
794,Beatriz Ribeiro,PF,Sul
795,Carlos Nascimento,PF,Oeste
796,Oliveira Tech LTDA,PJ,Norte
797,Martins Serviços LTDA,PJ,Sul
798,Santos Group LTDA,PJ,Centro
799,Camila Oliveira,PF,Leste
800,João Lima,PF,Leste
801,João Lima,PF,Leste
802,Rafael Almeida,PF,Centro
803,Gabriela Nascimento,PF,Leste
804,Nascimento Serviços LTDA,PJ,Oeste
805,Mariana Araujo,PF,Leste
806,Silva Comercial LTDA,PJ,Sul
807,Beatriz Pereira,PF,Leste
808,Juliana Costa,PF,Leste
809,Camila Rodrigues,PF,Oeste
810,Silva Logística LTDA,PJ,Sul
811,Daniel Nascimento,PF,Sul
812,Lucas Ribeiro,PF,Oeste
813,Patrícia Ribeiro,PF,Sul
814,Carlos Pereira,PF,Centro
815,Gabriela Nascimento,PF,Leste
816,Araujo Serviços LTDA,PJ,Centro
817,Araujo Tech LTDA,PJ,Centro
818,Pereira Group LTDA,PJ,Sul
819,Bruno Nascimento,PF,Centro
820,Beatriz Silva,PF,Oeste
821,Daniel Ribeiro,PF,Centro
822,Juliana Pereira,PF,Leste
823,Eduardo Santos,PF,Centro
824,Almeida Group LTDA,PJ,Centro
825,Pereira Distribuidora LTDA,PJ,Sul
826,Oliveira Solutions LTDA,PJ,Leste
827,Lima Group LTDA,PJ,Oeste
828,Felipe Oliveira,PF,Sul
829,Carlos Santos,PF,Leste
830,Lucas Silva,PF,Oeste
831,Fernanda Ribeiro,PF,Leste
832,Fernanda Araujo,PF,Norte
833,Mariana Nascimento,PF,Centro
834,Rodrigo Oliveira,PF,Oeste
835,Daniel Ribeiro,PF,Centro
836,Eduardo Ribeiro,PF,Norte
837,Rafael Santos,PF,Sul
838,Camila Ribeiro,PF,Norte
839,Beatriz Santos,PF,Centro
840,João Nascimento,PF,Centro
841,Juliana Nascimento,PF,Oeste
842,Renata Martins,PF,Norte
843,Pedro Nascimento,PF,Norte
844,Rafael Rodrigues,PF,Centro
845,Ana Ribeiro,PF,Oeste
846,Rodrigues Tech LTDA,PJ,Centro
847,Rodrigo Costa,PF,Leste
848,Camila Almeida,PF,Oeste
849,Fernanda Pereira,PF,Sul
850,Costa Distribuidora LTDA,PJ,Sul
851,Juliana Almeida,PF,Centro
852,Camila Pereira,PF,Norte
853,Lucas Rodrigues,PF,Oeste
854,Costa Comercial LTDA,PJ,Oeste
855,Rodrigues Logística LTDA,PJ,Leste
856,Fernanda Silva,PF,Leste
857,Patrícia Martins,PF,Norte
858,Oliveira Comercial LTDA,PJ,Centro
859,Pedro Costa,PF,Sul
860,Almeida Digital LTDA,PJ,Centro
861,Ribeiro Indústria LTDA,PJ,Leste
862,Costa Tech LTDA,PJ,Sul
863,João Costa,PF,Leste
864,Juliana Santos,PF,Norte
865,Felipe Santos,PF,Centro
866,Gabriela Martins,PF,Centro
867,Carlos Lima,PF,Oeste
868,Araujo Logística LTDA,PJ,Centro
869,Rafael Martins,PF,Norte
870,Paulo Silva,PF,Oeste
871,Beatriz Santos,PF,Leste
872,Lucas Pereira,PF,Leste
873,Oliveira Digital LTDA,PJ,Oeste
874,Ribeiro Group LTDA,PJ,Centro
875,Juliana Oliveira,PF,Sul
876,Gabriela Lima,PF,Leste
877,Camila Nascimento,PF,Norte
878,João Araujo,PF,Sul
879,Patrícia Nascimento,PF,Oeste
880,Martins Group LTDA,PJ,Norte
881,Fernanda Santos,PF,Oeste
882,Eduardo Oliveira,PF,Leste
883,Nascimento Distribuidora LTDA,PJ,Oeste
884,Fernanda Ribeiro,PF,Oeste
885,Paulo Nascimento,PF,Leste
886,Ribeiro Comercial LTDA,PJ,Oeste
887,Bruno Almeida,PF,Norte
888,João Lima,PF,Oeste
889,Almeida Solutions LTDA,PJ,Centro
890,Lucas Almeida,PF,Sul
891,Juliana Rodrigues,PF,Oeste
892,Bruno Rodrigues,PF,Oeste
893,Juliana Rodrigues,PF,Leste
894,Carlos Lima,PF,Leste
895,Bruno Silva,PF,Sul
896,Pedro Nascimento,PF,Oeste
897,Daniel Oliveira,PF,Oeste
898,Nascimento Digital LTDA,PJ,Centro
899,Eduardo Pereira,PF,Norte
900,Paulo Pereira,PF,Centro
901,Pedro Lima,PF,Centro
902,Felipe Oliveira,PF,Leste
903,Santos Serviços LTDA,PJ,Norte
904,Pereira Tech LTDA,PJ,Centro
905,Bruno Almeida,PF,Oeste
906,Santos Solutions LTDA,PJ,Centro
907,Juliana Martins,PF,Leste
908,Lima Holding LTDA,PJ,Centro
909,Daniel Ribeiro,PF,Leste
910,Beatriz Nascimento,PF,Sul
911,Juliana Oliveira,PF,Norte
912,Rodrigues Solutions LTDA,PJ,Sul
913,Oliveira Indústria LTDA,PJ,Norte
914,João Rodrigues,PF,Norte
915,Patrícia Pereira,PF,Sul
916,Fernanda Rodrigues,PF,Leste
917,Bruno Araujo,PF,Centro
918,Paulo Santos,PF,Leste
919,Ribeiro Group LTDA,PJ,Norte
920,Ribeiro Logística LTDA,PJ,Leste
921,Ribeiro Distribuidora LTDA,PJ,Leste
922,Beatriz Costa,PF,Centro
923,Almeida Serviços LTDA,PJ,Oeste
924,Beatriz Costa,PF,Norte
925,Oliveira Holding LTDA,PJ,Centro
926,Juliana Ribeiro,PF,Leste
927,Santos Holding LTDA,PJ,Leste
928,Renata Costa,PF,Leste
929,Ana Lima,PF,Leste
930,Ana Silva,PF,Centro
931,Rodrigues Distribuidora LTDA,PJ,Norte
932,Oliveira Indústria LTDA,PJ,Oeste
933,Ana Ribeiro,PF,Oeste
934,Gabriela Rodrigues,PF,Norte
935,Patrícia Almeida,PF,Centro
936,Daniel Almeida,PF,Norte
937,Camila Rodrigues,PF,Leste
938,Rodrigo Silva,PF,Oeste
939,Pedro Almeida,PF,Centro
940,Bruno Martins,PF,Oeste
941,Carlos Costa,PF,Norte
942,Martins Tech LTDA,PJ,Leste
943,Rodrigues Group LTDA,PJ,Centro
944,Lucas Costa,PF,Oeste
945,Carlos Silva,PF,Oeste
946,Eduardo Oliveira,PF,Oeste
947,Lima Holding LTDA,PJ,Leste
948,Eduardo Araujo,PF,Leste
949,Santos Serviços LTDA,PJ,Oeste
950,Rafael Oliveira,PF,Sul
951,Pedro Costa,PF,Oeste
952,Rodrigues Comercial LTDA,PJ,Leste
953,Martins Digital LTDA,PJ,Leste
954,Fernanda Oliveira,PF,Centro
955,Camila Rodrigues,PF,Oeste
956,Santos Indústria LTDA,PJ,Sul
957,Bruno Lima,PF,Centro
958,Eduardo Ribeiro,PF,Norte
959,Daniel Oliveira,PF,Sul
960,Camila Pereira,PF,Centro
961,Felipe Ribeiro,PF,Centro
962,Beatriz Araujo,PF,Norte
963,Juliana Almeida,PF,Norte
964,Rafael Martins,PF,Norte
965,Rodrigo Silva,PF,Leste
966,Paulo Martins,PF,Sul
967,Rodrigo Nascimento,PF,Centro
968,Paulo Nascimento,PF,Centro
969,Oliveira Solutions LTDA,PJ,Centro
970,João Silva,PF,Centro
971,João Lima,PF,Sul
972,João Costa,PF,Oeste
973,Araujo Digital LTDA,PJ,Leste
974,João Pereira,PF,Oeste
975,Martins Comercial LTDA,PJ,Norte
976,Martins Tech LTDA,PJ,Leste
977,Patrícia Lima,PF,Sul
978,Rodrigo Santos,PF,Leste
979,Paulo Araujo,PF,Centro
980,Eduardo Martins,PF,Centro
981,Pereira Indústria LTDA,PJ,Oeste
982,Patrícia Nascimento,PF,Leste
983,Costa Group LTDA,PJ,Norte
984,Beatriz Rodrigues,PF,Norte
985,Daniel Santos,PF,Sul
986,Felipe Costa,PF,Norte
987,Mariana Nascimento,PF,Oeste
988,Renata Costa,PF,Sul
989,Costa Holding LTDA,PJ,Sul
990,Ribeiro Logística LTDA,PJ,Leste
991,Patrícia Rodrigues,PF,Centro
992,Fernanda Martins,PF,Norte
993,Renata Rodrigues,PF,Sul
994,Silva Group LTDA,PJ,Oeste
995,Santos Group LTDA,PJ,Norte
996,Patrícia Lima,PF,Norte
997,Gabriela Ribeiro,PF,Leste
998,Santos Distribuidora LTDA,PJ,Sul
999,Araujo Digital LTDA,PJ,Oeste
1000,Carlos Almeida,PF,Oeste
1001,Gabriela Rodrigues,PF,Oeste
1002,João Araujo,PF,Norte
1003,Martins Tech LTDA,PJ,Leste
1004,Araujo Tech LTDA,PJ,Centro
1005,Ribeiro Digital LTDA,PJ,Oeste
1006,Ana Araujo,PF,Leste
1007,Almeida Group LTDA,PJ,Sul
1008,Almeida Logística LTDA,PJ,Oeste
1009,Paulo Araujo,PF,Leste
1010,Lima Comercial LTDA,PJ,Oeste
1011,Ana Santos,PF,Norte
1012,Silva Solutions LTDA,PJ,Oeste
1013,Pedro Lima,PF,Leste
1014,Paulo Lima,PF,Centro
1015,Bruno Ribeiro,PF,Centro
1016,Bruno Oliveira,PF,Oeste
1017,João Martins,PF,Leste
1018,Nascimento Holding LTDA,PJ,Oeste
1019,Patrícia Santos,PF,Norte
1020,Paulo Silva,PF,Leste
1021,Costa Holding LTDA,PJ,Sul
1022,Lima Indústria LTDA,PJ,Norte
1023,Fernanda Costa,PF,Leste
1024,Eduardo Nascimento,PF,Sul
1025,Ribeiro Holding LTDA,PJ,Leste
1026,Bruno Ribeiro,PF,Centro
1027,Gabriela Lima,PF,Leste
1028,Beatriz Araujo,PF,Oeste
1029,Lucas Almeida,PF,Leste
1030,Martins Solutions LTDA,PJ,Norte
1031,Martins Indústria LTDA,PJ,Centro
1032,Bruno Costa,PF,Leste
1033,Patrícia Santos,PF,Centro
1034,Felipe Silva,PF,Norte
1035,Rodrigues Holding LTDA,PJ,Sul
1036,Martins Logística LTDA,PJ,Leste
1037,Daniel Silva,PF,Norte
1038,Araujo Tech LTDA,PJ,Oeste
1039,Bruno Costa,PF,Centro
1040,Santos Solutions LTDA,PJ,Centro
1041,Rafael Rodrigues,PF,Sul
1042,Rodrigo Santos,PF,Leste
1043,Paulo Silva,PF,Sul
1044,Lucas Martins,PF,Sul
1045,Rafael Lima,PF,Sul
1046,Felipe Pereira,PF,Norte
1047,Nascimento Digital LTDA,PJ,Leste
1048,Carlos Costa,PF,Sul
1049,Rafael Lima,PF,Leste
1050,Renata Lima,PF,Centro
1051,Mariana Silva,PF,Norte
1052,Costa Indústria LTDA,PJ,Oeste
1053,Costa Group LTDA,PJ,Centro
1054,Rodrigo Nascimento,PF,Norte
1055,Rafael Costa,PF,Leste
1056,Juliana Santos,PF,Sul
1057,Oliveira Group LTDA,PJ,Centro
1058,Pedro Rodrigues,PF,Norte
1059,Carlos Pereira,PF,Oeste
1060,Santos Group LTDA,PJ,Norte
1061,Patrícia Pereira,PF,Norte
1062,Mariana Costa,PF,Sul
1063,Paulo Nascimento,PF,Centro
1064,Araujo Solutions LTDA,PJ,Leste
1065,Patrícia Oliveira,PF,Norte
1066,Rodrigues Holding LTDA,PJ,Centro
1067,Bruno Almeida,PF,Leste
1068,Beatriz Martins,PF,Sul
1069,Renata Ribeiro,PF,Sul
1070,Carlos Rodrigues,PF,Norte
1071,Martins Distribuidora LTDA,PJ,Leste
1072,Oliveira Group LTDA,PJ,Sul
1073,Patrícia Santos,PF,Norte
1074,Pedro Rodrigues,PF,Leste
1075,Lima Comercial LTDA,PJ,Leste
1076,Gabriela Costa,PF,Leste
1077,Ribeiro Indústria LTDA,PJ,Sul
1078,Camila Almeida,PF,Norte
1079,Lima Logística LTDA,PJ,Oeste
1080,Fernanda Almeida,PF,Leste
1081,Rafael Costa,PF,Norte
1082,Camila Martins,PF,Norte
1083,Eduardo Silva,PF,Norte
1084,Carlos Pereira,PF,Norte
1085,Rafael Santos,PF,Sul
1086,Mariana Rodrigues,PF,Norte
1087,Rodrigo Santos,PF,Norte
1088,Patrícia Martins,PF,Oeste
1089,Felipe Costa,PF,Oeste
1090,Gabriela Costa,PF,Norte
1091,Fernanda Pereira,PF,Oeste
1092,Beatriz Almeida,PF,Sul
1093,Mariana Pereira,PF,Leste
1094,Rodrigo Silva,PF,Norte
1095,Mariana Pereira,PF,Leste
1096,Bruno Santos,PF,Oeste
1097,Juliana Oliveira,PF,Oeste
1098,Santos Holding LTDA,PJ,Leste
1099,Daniel Lima,PF,Oeste
1100,Rodrigo Pereira,PF,Centro
1101,Lucas Ribeiro,PF,Sul
1102,Mariana Ribeiro,PF,Oeste
1103,Eduardo Martins,PF,Norte
1104,Silva Comercial LTDA,PJ,Leste
1105,Costa Comercial LTDA,PJ,Leste
1106,Eduardo Costa,PF,Leste
1107,Camila Oliveira,PF,Norte
1108,Eduardo Lima,PF,Norte
1109,João Lima,PF,Sul
1110,Patrícia Almeida,PF,Sul
1111,Ana Oliveira,PF,Leste
1112,Pereira Serviços LTDA,PJ,Oeste
1113,Beatriz Oliveira,PF,Oeste
1114,Gabriela Ribeiro,PF,Oeste
1115,João Almeida,PF,Norte
1116,Renata Costa,PF,Oeste
1117,Lucas Ribeiro,PF,Leste
1118,Pereira Digital LTDA,PJ,Oeste
1119,Almeida Holding LTDA,PJ,Sul
1120,Santos Solutions LTDA,PJ,Leste
1121,Silva Logística LTDA,PJ,Norte
1122,Bruno Almeida,PF,Centro
1123,Fernanda Costa,PF,Norte
1124,Beatriz Martins,PF,Leste
1125,Juliana Silva,PF,Oeste
1126,Ribeiro Holding LTDA,PJ,Centro
1127,Eduardo Martins,PF,Centro
1128,Felipe Silva,PF,Norte
1129,Paulo Ribeiro,PF,Oeste
1130,Eduardo Santos,PF,Oeste
1131,Rafael Oliveira,PF,Sul
1132,Ribeiro Holding LTDA,PJ,Sul
1133,Renata Martins,PF,Leste
1134,Mariana Santos,PF,Centro
1135,Silva Comercial LTDA,PJ,Leste
1136,Rafael Costa,PF,Oeste
1137,Gabriela Ribeiro,PF,Sul
1138,Daniel Silva,PF,Oeste
1139,Costa Indústria LTDA,PJ,Norte
1140,Almeida Tech LTDA,PJ,Sul
1141,Fernanda Martins,PF,Sul
1142,Felipe Nascimento,PF,Norte
1143,Mariana Costa,PF,Centro
1144,Rafael Costa,PF,Leste
1145,Carlos Silva,PF,Oeste
1146,Oliveira Group LTDA,PJ,Oeste
1147,Patrícia Rodrigues,PF,Leste
1148,Ribeiro Holding LTDA,PJ,Oeste
1149,Ana Ribeiro,PF,Oeste
1150,Fernanda Santos,PF,Centro
1151,Eduardo Lima,PF,Sul
1152,Araujo Serviços LTDA,PJ,Leste
1153,Beatriz Araujo,PF,Norte
1154,Santos Distribuidora LTDA,PJ,Norte
1155,Martins Holding LTDA,PJ,Centro
1156,Juliana Nascimento,PF,Leste
1157,Ana Oliveira,PF,Centro
1158,Costa Distribuidora LTDA,PJ,Sul
1159,João Ribeiro,PF,Sul
1160,Lucas Rodrigues,PF,Centro
1161,Ana Lima,PF,Centro
1162,Felipe Araujo,PF,Leste
1163,Nascimento Tech LTDA,PJ,Oeste
1164,Juliana Araujo,PF,Norte
1165,Fernanda Rodrigues,PF,Norte
1166,Bruno Rodrigues,PF,Leste
1167,Mariana Martins,PF,Centro
1168,Juliana Nascimento,PF,Sul
1169,Carlos Pereira,PF,Oeste
1170,Rodrigo Santos,PF,Norte
1171,Felipe Almeida,PF,Sul
1172,Bruno Ribeiro,PF,Oeste
1173,Ana Oliveira,PF,Leste
1174,Pereira Logística LTDA,PJ,Centro
1175,Camila Araujo,PF,Norte
1176,Rodrigo Pereira,PF,Centro
1177,Pereira Serviços LTDA,PJ,Norte
1178,João Rodrigues,PF,Centro
1179,Daniel Oliveira,PF,Leste
1180,Beatriz Oliveira,PF,Leste
1181,Araujo Digital LTDA,PJ,Leste
1182,Juliana Ribeiro,PF,Centro
1183,Silva Holding LTDA,PJ,Centro
1184,Mariana Silva,PF,Norte
1185,Rodrigo Ribeiro,PF,Oeste
1186,Juliana Santos,PF,Norte
1187,Paulo Oliveira,PF,Centro
1188,Juliana Ribeiro,PF,Oeste
1189,Gabriela Ribeiro,PF,Centro
1190,Silva Holding LTDA,PJ,Centro
1191,Nascimento Group LTDA,PJ,Leste
1192,Ana Almeida,PF,Norte
1193,Mariana Araujo,PF,Norte
1194,Fernanda Oliveira,PF,Sul
1195,Felipe Ribeiro,PF,Sul
1196,Daniel Martins,PF,Sul
1197,Rodrigues Logística LTDA,PJ,Norte
1198,Patrícia Nascimento,PF,Sul
1199,Rodrigo Ribeiro,PF,Oeste
1200,Rodrigo Santos,PF,Norte
1201,Araujo Tech LTDA,PJ,Sul
1202,Almeida Comercial LTDA,PJ,Leste
1203,Fernanda Oliveira,PF,Sul
1204,Silva Holding LTDA,PJ,Centro
1205,Juliana Almeida,PF,Oeste
1206,Costa Holding LTDA,PJ,Oeste
1207,Martins Solutions LTDA,PJ,Centro
1208,Bruno Lima,PF,Centro
1209,Almeida Group LTDA,PJ,Oeste
1210,Costa Tech LTDA,PJ,Sul
1211,Almeida Serviços LTDA,PJ,Leste
1212,Silva Indústria LTDA,PJ,Oeste
1213,Ana Lima,PF,Norte
1214,Pedro Almeida,PF,Oeste
1215,Rodrigo Santos,PF,Norte
1216,Ribeiro Serviços LTDA,PJ,Centro
1217,Lima Indústria LTDA,PJ,Centro
1218,Bruno Costa,PF,Centro
