ID_Cliente,Nome_Cliente,Tipo_Cliente,Regiao
1219,Gabriela Araujo,PF,Norte
1220,Felipe Nascimento,PF,Centro
1221,Juliana Rodrigues,PF,Oeste
1222,Gabriela Nascimento,PF,Sul
1223,Pedro Costa,PF,Leste
1224,Lucas Santos,PF,Oeste
1225,Renata Pereira,PF,Centro
1226,Rodrigues Distribuidora LTDA,PJ,Sul
1227,Ribeiro Digital LTDA,PJ,Centro
1228,Martins Serviços LTDA,PJ,Norte
1229,Mariana Costa,PF,Norte
1230,Araujo Tech LTDA,PJ,Centro
1231,Bruno Ribeiro,PF,Oeste
1232,Araujo Tech LTDA,PJ,Sul
1233,Eduardo Costa,PF,Sul
1234,Eduardo Lima,PF,Leste
1235,Renata Almeida,PF,Norte
1236,Ana Santos,PF,Centro
1237,Lima Group LTDA,PJ,Sul
1238,Oliveira Serviços LTDA,PJ,Centro
1239,Renata Nascimento,PF,Centro
1240,Silva Holding LTDA,PJ,Centro
1241,Mariana Lima,PF,Norte
1242,Ribeiro Serviços LTDA,PJ,Norte
1243,João Nascimento,PF,Oeste
1244,Eduardo Rodrigues,PF,Norte
1245,Rodrigo Pereira,PF,Leste
1246,Lucas Oliveira,PF,Leste
1247,Lima Distribuidora LTDA,PJ,Centro
1248,Mariana Nascimento,PF,Norte
1249,Bruno Pereira,PF,Oeste
1250,João Nascimento,PF,Sul
1251,Daniel Martins,PF,Centro
1252,Paulo Almeida,PF,Centro
1253,Ribeiro Comercial LTDA,PJ,Leste
1254,Rafael Ribeiro,PF,Sul
1255,Renata Almeida,PF,Centro
1256,Pedro Oliveira,PF,Centro
1257,Pedro Oliveira,PF,Oeste
1258,Camila Martins,PF,Oeste
1259,Araujo Holding LTDA,PJ,Leste
1260,Silva Digital LTDA,PJ,Oeste
1261,Paulo Pereira,PF,Centro
1262,Fernanda Oliveira,PF,Leste
1263,Eduardo Oliveira,PF,Sul
1264,Lima Group LTDA,PJ,Oeste
1265,Mariana Lima,PF,Centro
1266,Renata Araujo,PF,Leste
1267,Santos Digital LTDA,PJ,Norte
1268,Juliana Oliveira,PF,Norte
1269,João Costa,PF,Centro
1270,Paulo Lima,PF,Sul
1271,Oliveira Logística LTDA,PJ,Oeste
1272,Rodrigo Pereira,PF,Oeste
1273,Camila Santos,PF,Norte
1274,Lucas Martins,PF,Oeste
1275,Paulo Santos,PF,Centro
1276,Bruno Martins,PF,Sul
1277,Rodrigues Indústria LTDA,PJ,Norte
1278,Pedro Lima,PF,Centro
1279,Gabriela Nascimento,PF,Sul
1280,Costa Serviços LTDA,PJ,Oeste
1281,Felipe Almeida,PF,Leste
1282,Costa Digital LTDA,PJ,Centro
1283,Bruno Santos,PF,Sul
1284,Pedro Lima,PF,Oeste
1285,Juliana Santos,PF,Centro
1286,Fernanda Almeida,PF,Sul
1287,Camila Rodrigues,PF,Sul
1288,Lima Distribuidora LTDA,PJ,Norte
1289,Oliveira Group LTDA,PJ,Oeste
1290,Gabriela Ribeiro,PF,Norte
1291,Patrícia Silva,PF,Oeste
1292,Lucas Costa,PF,Oeste
1293,Bruno Oliveira,PF,Leste
1294,Rodrigues Serviços LTDA,PJ,Norte
1295,Lima Tech LTDA,PJ,Centro
1296,Lucas Lima,PF,Leste
1297,Pereira Holding LTDA,PJ,Norte
1298,Bruno Araujo,PF,Norte
1299,Pereira Tech LTDA,PJ,Leste
1300,Bruno Lima,PF,Oeste
1301,Lucas Santos,PF,Centro
1302,Beatriz Pereira,PF,Oeste
1303,Nascimento Logística LTDA,PJ,Oeste
1304,Juliana Araujo,PF,Sul
1305,Pedro Martins,PF,Norte
1306,Almeida Group LTDA,PJ,Centro
1307,Ribeiro Comercial LTDA,PJ,Oeste
1308,Araujo Group LTDA,PJ,Norte
1309,Pedro Santos,PF,Sul
1310,Pereira Indústria LTDA,PJ,Norte
1311,Ribeiro Distribuidora LTDA,PJ,Sul
1312,Almeida Tech LTDA,PJ,Leste
1313,Felipe Santos,PF,Leste
1314,Rodrigues Serviços LTDA,PJ,Norte
1315,Camila Pereira,PF,Leste
1316,Juliana Pereira,PF,Centro
1317,Ana Martins,PF,Leste
1318,Lucas Araujo,PF,Norte
1319,Rodrigo Almeida,PF,Norte
1320,João Oliveira,PF,Norte
1321,Mariana Oliveira,PF,Leste
1322,Ribeiro Serviços LTDA,PJ,Leste
1323,Araujo Indústria LTDA,PJ,Norte
1324,Bruno Silva,PF,Sul
1325,Lima Comercial LTDA,PJ,Oeste
1326,Nascimento Indústria LTDA,PJ,Sul
1327,João Lima,PF,Oeste
1328,Santos Comercial LTDA,PJ,Leste
1329,Carlos Almeida,PF,Centro
1330,Mariana Ribeiro,PF,Norte
1331,Rodrigo Oliveira,PF,Leste
1332,Patrícia Ribeiro,PF,Norte
1333,João Nascimento,PF,Norte
1334,Ribeiro Indústria LTDA,PJ,Norte
1335,Martins Group LTDA,PJ,Sul
1336,Costa Distribuidora LTDA,PJ,Sul
1337,Eduardo Martins,PF,Leste
1338,João Nascimento,PF,Norte
1339,Rafael Silva,PF,Leste
1340,Camila Almeida,PF,Oeste
1341,Patrícia Araujo,PF,Norte
1342,Mariana Rodrigues,PF,Centro
1343,Paulo Pereira,PF,Sul
1344,Juliana Martins,PF,Centro
1345,Rodrigo Oliveira,PF,Oeste
1346,Renata Nascimento,PF,Norte
1347,Beatriz Rodrigues,PF,Oeste
1348,Mariana Araujo,PF,Oeste
1349,Daniel Nascimento,PF,Norte
1350,Bruno Martins,PF,Leste
1351,Santos Digital LTDA,PJ,Oeste
1352,Bruno Silva,PF,Sul
1353,Almeida Digital LTDA,PJ,Norte
1354,Bruno Rodrigues,PF,Centro
1355,Lucas Lima,PF,Centro
1356,Felipe Costa,PF,Oeste
1357,Bruno Araujo,PF,Centro
1358,Gabriela Rodrigues,PF,Leste
1359,Eduardo Araujo,PF,Norte
1360,Bruno Lima,PF,Leste
1361,Lucas Araujo,PF,Centro
1362,Daniel Martins,PF,Norte
1363,Patrícia Ribeiro,PF,Norte
1364,Felipe Ribeiro,PF,Leste
1365,Gabriela Araujo,PF,Sul
1366,Pereira Comercial LTDA,PJ,Leste
1367,Patrícia Costa,PF,Centro
1368,Araujo Indústria LTDA,PJ,Centro
1369,Bruno Rodrigues,PF,Centro
1370,Rafael Martins,PF,Centro
1371,Costa Comercial LTDA,PJ,Sul
1372,Rafael Costa,PF,Norte
1373,Mariana Ribeiro,PF,Centro
1374,Felipe Santos,PF,Leste
1375,Juliana Ribeiro,PF,Sul
1376,Fernanda Lima,PF,Oeste
1377,Paulo Nascimento,PF,Sul
1378,Renata Costa,PF,Oeste
1379,Gabriela Nascimento,PF,Oeste
1380,João Silva,PF,Oeste
1381,Camila Santos,PF,Oeste
1382,João Costa,PF,Centro
1383,Pedro Araujo,PF,Oeste
1384,Renata Nascimento,PF,Norte
1385,Nascimento Comercial LTDA,PJ,Oeste
1386,Nascimento Solutions LTDA,PJ,Leste
1387,Nascimento Tech LTDA,PJ,Centro
1388,Ana Costa,PF,Leste
1389,Paulo Silva,PF,Leste
1390,Fernanda Ribeiro,PF,Norte
1391,Almeida Holding LTDA,PJ,Centro
1392,Pedro Silva,PF,Oeste
1393,Beatriz Costa,PF,Leste
1394,Eduardo Costa,PF,Centro
1395,Bruno Pereira,PF,Sul
1396,Nascimento Logística LTDA,PJ,Centro
1397,Carlos Nascimento,PF,Oeste
1398,Rodrigues Logística LTDA,PJ,Sul
1399,Ana Araujo,PF,Sul
1400,Eduardo Santos,PF,Sul
1401,Oliveira Distribuidora LTDA,PJ,Oeste
1402,Camila Santos,PF,Sul
1403,Rodrigo Costa,PF,Norte
1404,Fernanda Nascimento,PF,Sul
1405,Lima Indústria LTDA,PJ,Centro
1406,Gabriela Ribeiro,PF,Norte
1407,Rafael Nascimento,PF,Oeste
1408,Rodrigo Santos,PF,Leste
1409,Almeida Indústria LTDA,PJ,Sul
1410,Paulo Pereira,PF,Sul
1411,Fernanda Rodrigues,PF,Norte
1412,Pedro Pereira,PF,Leste
1413,Costa Distribuidora LTDA,PJ,Centro
1414,Felipe Almeida,PF,Centro
1415,Oliveira Digital LTDA,PJ,Oeste
1416,Gabriela Santos,PF,Leste
1417,Daniel Rodrigues,PF,Centro
1418,Camila Lima,PF,Sul
1419,Beatriz Martins,PF,Norte
1420,Paulo Oliveira,PF,Oeste
1421,Araujo Holding LTDA,PJ,Norte
1422,Ana Oliveira,PF,Oeste
1423,Gabriela Santos,PF,Sul
1424,Pereira Serviços LTDA,PJ,Norte
1425,Felipe Pereira,PF,Centro
1426,Paulo Costa,PF,Norte
1427,Gabriela Rodrigues,PF,Norte
1428,Juliana Silva,PF,Sul
1429,Pereira Solutions LTDA,PJ,Norte
1430,Pedro Almeida,PF,Oeste
1431,Gabriela Pereira,PF,Centro
1432,Renata Nascimento,PF,Leste
1433,Camila Araujo,PF,Oeste
1434,Rafael Santos,PF,Oeste
1435,Santos Holding LTDA,PJ,Leste
1436,Lucas Santos,PF,Norte
1437,Carlos Oliveira,PF,Centro
1438,Rodrigo Oliveira,PF,Sul
1439,Ribeiro Group LTDA,PJ,Oeste
1440,Lucas Araujo,PF,Norte
1441,Ribeiro Comercial LTDA,PJ,Oeste
1442,Paulo Ribeiro,PF,Oeste
1443,Pedro Costa,PF,Norte
1444,Beatriz Lima,PF,Sul
1445,Rodrigo Nascimento,PF,Oeste
1446,Ana Costa,PF,Oeste
1447,Bruno Ribeiro,PF,Oeste
1448,Felipe Rodrigues,PF,Leste
1449,Nascimento Group LTDA,PJ,Oeste
1450,Pedro Costa,PF,Oeste
1451,Camila Pereira,PF,Norte
1452,Martins Serviços LTDA,PJ,Oeste
1453,Rafael Lima,PF,Oeste
1454,Felipe Araujo,PF,Oeste
1455,Carlos Nascimento,PF,Centro
1456,Ana Araujo,PF,Norte
1457,Daniel Santos,PF,Norte
1458,Carlos Santos,PF,Centro
1459,Pereira Comercial LTDA,PJ,Centro
1460,Patrícia Araujo,PF,Norte
1461,Gabriela Araujo,PF,Sul
1462,Renata Oliveira,PF,Oeste
1463,Fernanda Pereira,PF,Leste
1464,Mariana Pereira,PF,Norte
1465,Almeida Logística LTDA,PJ,Oeste
1466,Rodrigo Araujo,PF,Leste
1467,Nascimento Serviços LTDA,PJ,Norte
1468,Camila Costa,PF,Leste
1469,Ribeiro Tech LTDA,PJ,Oeste
1470,Renata Oliveira,PF,Leste
1471,Lucas Nascimento,PF,Centro
1472,Patrícia Silva,PF,Sul
1473,Silva Holding LTDA,PJ,Oeste
1474,Rafael Rodrigues,PF,Norte
1475,Costa Digital LTDA,PJ,Leste
1476,Nascimento Digital LTDA,PJ,Sul
1477,Felipe Martins,PF,Norte
1478,Daniel Almeida,PF,Sul
1479,Ana Costa,PF,Norte
1480,Lucas Almeida,PF,Centro
1481,Almeida Digital LTDA,PJ,Centro
1482,Gabriela Ribeiro,PF,Norte
1483,Felipe Almeida,PF,Oeste
1484,Pedro Costa,PF,Leste
1485,Daniel Silva,PF,Norte
1486,Gabriela Ribeiro,PF,Norte
1487,Fernanda Almeida,PF,Norte
1488,Renata Almeida,PF,Centro
1489,Santos Tech LTDA,PJ,Norte
1490,Juliana Nascimento,PF,Centro
1491,Rafael Almeida,PF,Centro
1492,Beatriz Nascimento,PF,Norte
1493,Gabriela Almeida,PF,Norte
1494,Eduardo Silva,PF,Sul
1495,Araujo Comercial LTDA,PJ,Oeste
1496,Pedro Araujo,PF,Oeste
1497,Eduardo Silva,PF,Norte
1498,Gabriela Almeida,PF,Norte
1499,Silva Distribuidora LTDA,PJ,Sul
1500,Almeida Tech LTDA,PJ,Sul
1501,Mariana Martins,PF,Leste
1502,Carlos Rodrigues,PF,Leste
1503,Gabriela Araujo,PF,Norte
1504,Ribeiro Serviços LTDA,PJ,Centro
1505,Rodrigo Araujo,PF,Centro
1506,Costa Solutions LTDA,PJ,Sul
1507,Gabriela Martins,PF,Centro
1508,Costa Digital LTDA,PJ,Sul
1509,Felipe Almeida,PF,Leste
1510,Ribeiro Indústria LTDA,PJ,Norte
1511,Bruno Rodrigues,PF,Leste
1512,Santos Digital LTDA,PJ,Norte
1513,Ana Almeida,PF,Norte
1514,Pedro Costa,PF,Sul
1515,Beatriz Costa,PF,Sul
1516,Carlos Pereira,PF,Centro
1517,Gabriela Martins,PF,Norte
1518,Rodrigo Ribeiro,PF,Leste
1519,Eduardo Lima,PF,Centro
1520,Beatriz Silva,PF,Centro
1521,Carlos Oliveira,PF,Sul
1522,Costa Indústria LTDA,PJ,Norte
1523,Nascimento Comercial LTDA,PJ,Norte
1524,Costa Comercial LTDA,PJ,Sul
1525,Felipe Lima,PF,Oeste
1526,Martins Comercial LTDA,PJ,Sul
1527,Mariana Rodrigues,PF,Centro
1528,Beatriz Pereira,PF,Norte
1529,Nascimento Digital LTDA,PJ,Oeste
1530,Patrícia Nascimento,PF,Norte
1531,Renata Rodrigues,PF,Norte
1532,Ribeiro Distribuidora LTDA,PJ,Centro
1533,Araujo Logística LTDA,PJ,Centro
1534,Lucas Pereira,PF,Leste
1535,Ribeiro Solutions LTDA,PJ,Norte
1536,Rodrigo Ribeiro,PF,Norte
1537,Felipe Santos,PF,Oeste
1538,Bruno Rodrigues,PF,Oeste
1539,Eduardo Costa,PF,Norte
1540,João Pereira,PF,Centro
1541,Almeida Group LTDA,PJ,Leste
1542,Renata Costa,PF,Leste
1543,Rafael Araujo,PF,Oeste
1544,Renata Nascimento,PF,Sul
1545,Paulo Martins,PF,Leste
1546,Lucas Araujo,PF,Centro
1547,Paulo Nascimento,PF,Norte
1548,Camila Pereira,PF,Centro
1549,Gabriela Araujo,PF,Norte
1550,Beatriz Silva,PF,Leste
1551,Rodrigo Silva,PF,Centro
1552,Carlos Costa,PF,Oeste
1553,Ana Santos,PF,Leste
1554,Juliana Santos,PF,Norte
1555,Eduardo Silva,PF,Leste
1556,Ana Martins,PF,Sul
1557,Mariana Oliveira,PF,Leste
1558,Felipe Rodrigues,PF,Sul
1559,Eduardo Rodrigues,PF,Sul
1560,Paulo Araujo,PF,Norte
1561,Nascimento Distribuidora LTDA,PJ,Oeste
1562,Nascimento Tech LTDA,PJ,Leste
1563,Juliana Araujo,PF,Leste
1564,Bruno Santos,PF,Sul
1565,Paulo Rodrigues,PF,Centro
1566,Eduardo Nascimento,PF,Centro
1567,Rafael Rodrigues,PF,Centro
1568,Lucas Araujo,PF,Norte
1569,Paulo Oliveira,PF,Norte
1570,Renata Santos,PF,Oeste
1571,Pedro Nascimento,PF,Leste
1572,Daniel Almeida,PF,Norte
1573,Juliana Pereira,PF,Leste
1574,Martins Indústria LTDA,PJ,Centro
1575,Gabriela Pereira,PF,Leste
1576,Almeida Distribuidora LTDA,PJ,Oeste
1577,Daniel Araujo,PF,Centro
1578,Pedro Santos,PF,Oeste
1579,Renata Rodrigues,PF,Oeste
1580,Ribeiro Distribuidora LTDA,PJ,Oeste
1581,João Rodrigues,PF,Norte
1582,Beatriz Almeida,PF,Sul
1583,Fernanda Silva,PF,Centro
1584,Gabriela Lima,PF,Leste
1585,Martins Serviços LTDA,PJ,Centro
1586,Rodrigo Nascimento,PF,Leste
1587,Costa Solutions LTDA,PJ,Leste
1588,Bruno Pereira,PF,Sul
1589,Silva Indústria LTDA,PJ,Oeste
1590,Lucas Ribeiro,PF,Oeste
1591,Gabriela Almeida,PF,Oeste
1592,Rodrigues Distribuidora LTDA,PJ,Sul
1593,Renata Rodrigues,PF,Leste
1594,Fernanda Oliveira,PF,Oeste
1595,Beatriz Araujo,PF,Oeste
1596,Camila Santos,PF,Leste
1597,Felipe Silva,PF,Norte
1598,Juliana Oliveira,PF,Leste
1599,Pedro Oliveira,PF,Leste
1600,Fernanda Ribeiro,PF,Oeste
1601,Mariana Nascimento,PF,Leste
1602,João Santos,PF,Leste
1603,Oliveira Serviços LTDA,PJ,Oeste
1604,Costa Tech LTDA,PJ,Sul
1605,Paulo Santos,PF,Oeste
1606,Beatriz Martins,PF,Norte
1607,Santos Holding LTDA,PJ,Leste
1608,Mariana Ribeiro,PF,Leste
1609,Eduardo Pereira,PF,Leste
1610,Pedro Silva,PF,Norte
1611,Renata Oliveira,PF,Leste
1612,Rodrigo Lima,PF,Leste
1613,Eduardo Ribeiro,PF,Leste
1614,Fernanda Lima,PF,Sul
1615,Paulo Santos,PF,Norte
1616,Bruno Martins,PF,Norte
1617,Rafael Oliveira,PF,Norte
1618,Renata Martins,PF,Oeste
1619,Rodrigo Almeida,PF,Centro
1620,Pereira Holding LTDA,PJ,Sul
1621,Almeida Logística LTDA,PJ,Leste
1622,Lucas Costa,PF,Sul
1623,Bruno Araujo,PF,Centro
1624,Silva Distribuidora LTDA,PJ,Centro
1625,Juliana Nascimento,PF,Oeste
1626,Ribeiro Group LTDA,PJ,Leste
1627,Rafael Nascimento,PF,Centro
1628,Almeida Serviços LTDA,PJ,Norte
1629,Renata Ribeiro,PF,Oeste
1630,Lucas Ribeiro,PF,Leste
1631,Renata Oliveira,PF,Sul
1632,Juliana Lima,PF,Leste
1633,Martins Group LTDA,PJ,Centro
1634,Eduardo Oliveira,PF,Oeste
1635,Renata Lima,PF,Sul
1636,Paulo Almeida,PF,Sul
1637,Beatriz Almeida,PF,Oeste
1638,Pedro Lima,PF,Norte
1639,Gabriela Santos,PF,Norte
1640,Gabriela Santos,PF,Sul
1641,Daniel Martins,PF,Oeste
1642,Ribeiro Distribuidora LTDA,PJ,Norte
1643,Juliana Almeida,PF,Leste
1644,Paulo Nascimento,PF,Oeste
1645,Ribeiro Distribuidora LTDA,PJ,Sul
1646,Ana Rodrigues,PF,Leste
1647,Renata Martins,PF,Sul
1648,Rodrigues Holding LTDA,PJ,Leste
1649,Mariana Silva,PF,Norte
1650,Juliana Martins,PF,Sul
1651,Felipe Santos,PF,Sul
1652,Rodrigues Group LTDA,PJ,Centro
1653,Pereira Digital LTDA,PJ,Centro
1654,Beatriz Lima,PF,Sul
1655,Ana Rodrigues,PF,Oeste
1656,Lima Indústria LTDA,PJ,Sul
1657,Almeida Indústria LTDA,PJ,Sul
1658,Felipe Silva,PF,Sul
1659,Ana Silva,PF,Leste
1660,Rafael Rodrigues,PF,Norte
1661,Lucas Araujo,PF,Centro
1662,Santos Indústria LTDA,PJ,Leste
1663,Rodrigo Santos,PF,Sul
1664,Santos Digital LTDA,PJ,Sul
1665,Gabriela Silva,PF,Norte
1666,Bruno Nascimento,PF,Leste
1667,Ribeiro Comercial LTDA,PJ,Centro
1668,Nascimento Logística LTDA,PJ,Oeste
1669,Rodrigo Almeida,PF,Norte
1670,Fernanda Nascimento,PF,Sul
1671,Santos Indústria LTDA,PJ,Leste
1672,Rodrigues Logística LTDA,PJ,Centro
1673,Daniel Almeida,PF,Leste
1674,Rodrigo Lima,PF,Norte
1675,Rodrigo Rodrigues,PF,Sul
1676,Ana Silva,PF,Leste
1677,Lucas Santos,PF,Oeste
1678,Daniel Rodrigues,PF,Centro
1679,Carlos Rodrigues,PF,Centro
1680,Beatriz Lima,PF,Oeste
1681,Ribeiro Serviços LTDA,PJ,Leste
1682,Patrícia Pereira,PF,Leste
1683,Mariana Silva,PF,Leste
1684,Eduardo Pereira,PF,Norte
1685,Santos Holding LTDA,PJ,Centro
1686,Fernanda Costa,PF,Sul
1687,Fernanda Martins,PF,Norte
1688,Rodrigo Silva,PF,Oeste
1689,Pedro Santos,PF,Leste
1690,João Oliveira,PF,Oeste
1691,Renata Lima,PF,Leste
1692,Rodrigues Distribuidora LTDA,PJ,Leste
1693,João Lima,PF,Sul
1694,Juliana Martins,PF,Leste
1695,Rodrigues Distribuidora LTDA,PJ,Centro
1696,Felipe Costa,PF,Leste
1697,Juliana Santos,PF,Centro
1698,Santos Group LTDA,PJ,Centro
1699,Renata Costa,PF,Centro
1700,Renata Nascimento,PF,Leste
1701,Martins Tech LTDA,PJ,Norte
1702,Renata Ribeiro,PF,Sul
1703,Daniel Lima,PF,Sul
1704,Carlos Lima,PF,Sul
1705,Daniel Costa,PF,Oeste
1706,Bruno Silva,PF,Norte
1707,Mariana Santos,PF,Norte
1708,Costa Tech LTDA,PJ,Norte
1709,Martins Distribuidora LTDA,PJ,Leste
1710,Eduardo Silva,PF,Sul
1711,Patrícia Almeida,PF,Leste
1712,Eduardo Almeida,PF,Norte
1713,Ribeiro Logística LTDA,PJ,Centro
1714,Carlos Almeida,PF,Norte
1715,Patrícia Ribeiro,PF,Leste
1716,João Araujo,PF,Leste
1717,João Martins,PF,Leste
1718,Beatriz Martins,PF,Centro
1719,Oliveira Serviços LTDA,PJ,Centro
1720,Eduardo Araujo,PF,Sul
1721,Martins Serviços LTDA,PJ,Centro
1722,Pedro Nascimento,PF,Sul
1723,Ribeiro Digital LTDA,PJ,Centro
1724,Paulo Almeida,PF,Sul
1725,Bruno Ribeiro,PF,Oeste
1726,Ana Almeida,PF,Oeste
1727,Oliveira Comercial LTDA,PJ,Sul
1728,Paulo Lima,PF,Oeste
1729,Felipe Ribeiro,PF,Leste
1730,Juliana Nascimento,PF,Sul
1731,Rodrigues Group LTDA,PJ,Oeste
1732,Pedro Rodrigues,PF,Leste
1733,Lucas Santos,PF,Sul
1734,Almeida Tech LTDA,PJ,Norte
1735,Renata Ribeiro,PF,Centro
1736,Pereira Tech LTDA,PJ,Leste
1737,Daniel Santos,PF,Leste
1738,João Nascimento,PF,Leste
1739,Rafael Ribeiro,PF,Norte
1740,Eduardo Santos,PF,Sul
1741,Gabriela Rodrigues,PF,Sul
1742,Juliana Costa,PF,Leste
1743,Daniel Martins,PF,Centro
1744,Pedro Nascimento,PF,Centro
1745,Bruno Oliveira,PF,Leste
1746,Juliana Pereira,PF,Leste
1747,Mariana Lima,PF,Sul
1748,Paulo Silva,PF,Centro
1749,Camila Ribeiro,PF,Oeste
1750,Juliana Rodrigues,PF,Centro
1751,Rodrigues Logística LTDA,PJ,Oeste
1752,Gabriela Ribeiro,PF,Sul
1753,Pedro Santos,PF,Centro
1754,Lucas Araujo,PF,Norte
1755,Fernanda Costa,PF,Oeste
1756,Almeida Comercial LTDA,PJ,Sul
1757,Juliana Almeida,PF,Norte
1758,Oliveira Serviços LTDA,PJ,Leste
1759,Silva Logística LTDA,PJ,Centro
1760,Ana Martins,PF,Leste
1761,Renata Santos,PF,Centro
1762,Rodrigo Lima,PF,Oeste
1763,Lima Serviços LTDA,PJ,Sul
1764,Bruno Pereira,PF,Sul
1765,Costa Logística LTDA,PJ,Oeste
1766,Fernanda Ribeiro,PF,Leste
1767,Juliana Santos,PF,Centro
1768,Daniel Costa,PF,Norte
1769,Araujo Indústria LTDA,PJ,Centro
1770,Felipe Nascimento,PF,Centro
1771,Carlos Nascimento,PF,Norte
1772,Fernanda Araujo,PF,Norte
1773,Fernanda Araujo,PF,Leste
1774,Ana Nascimento,PF,Oeste
1775,Renata Silva,PF,Leste
1776,Beatriz Oliveira,PF,Centro
1777,Santos Digital LTDA,PJ,Oeste
1778,Camila Ribeiro,PF,Oeste
1779,Renata Lima,PF,Leste
1780,Carlos Araujo,PF,Oeste
1781,Santos Indústria LTDA,PJ,Oeste
1782,Rodrigo Ribeiro,PF,Leste
1783,Beatriz Rodrigues,PF,Sul
1784,João Costa,PF,Sul
1785,Paulo Martins,PF,Centro
1786,Paulo Nascimento,PF,Sul
1787,Eduardo Araujo,PF,Centro
1788,Beatriz Oliveira,PF,Centro
1789,Beatriz Lima,PF,Sul
1790,Beatriz Costa,PF,Norte
1791,João Rodrigues,PF,Sul
1792,Lucas Almeida,PF,Sul
1793,Lima Distribuidora LTDA,PJ,Sul
1794,Ribeiro Logística LTDA,PJ,Oeste
1795,Costa Indústria LTDA,PJ,Sul
1796,Nascimento Digital LTDA,PJ,Leste
1797,Costa Comercial LTDA,PJ,Sul
1798,Paulo Nascimento,PF,Leste
1799,Daniel Araujo,PF,Leste
1800,Costa Serviços LTDA,PJ,Norte
1801,Eduardo Costa,PF,Oeste
1802,Lucas Ribeiro,PF,Norte
1803,Pereira Indústria LTDA,PJ,Centro
1804,João Oliveira,PF,Centro
1805,Daniel Martins,PF,Norte
1806,Ana Araujo,PF,Leste
1807,Lucas Araujo,PF,Leste
1808,Rodrigo Rodrigues,PF,Oeste
1809,Patrícia Nascimento,PF,Centro
1810,Almeida Logística LTDA,PJ,Sul
1811,Juliana Pereira,PF,Sul
1812,Silva Serviços LTDA,PJ,Leste
1813,Gabriela Martins,PF,Norte
